GEO ID,State Abbreviation,State,Year,PrEP Users,PrEP Rates,Male PrEP Users,Male PrEP Rate,Female PrEP Users,Female PrEP Rate,Age LE 24 PrEP Users,Age LE 24 PrEP Rate,Age 25-34 PrEP Users,Age 25-34 PrEP Rate,Age 35-44 PrEP Users,Age 35-44 PrEP Rate,Age 45-54 PrEP Users,Age 45-54 PrEP Rate,Age 55+ PrEP Users,Age 55+ PrEP Rate
,US,United States,2012,8768,3.3,4804,3.7,3964,2.9,1449,2.7,2770,6.5,2005,4.9,1618,3.6,908,1.1
1,AL,Alabama,2012,63,2,35,2,28,1,7,1,17,3,13,2,16,2,9,1
2,AK,Alaska,2012,8,1,6,2,2,1,-1,-1,2,2,2,2,2,2,2,1
4,AZ,Arizona,2012,171,3,89,3,82,3,23,2,54,6,40,5,33,4,22,1
5,AR,Arkansas,2012,41,2,18,2,23,2,7,1,12,3,12,3,6,2,4,0
6,CA,California,2012,1063,3,767,5,296,2,92,1,316,6,289,6,227,4,140,2
8,CO,Colorado,2012,98,2,57,3,41,2,17,2,32,4,27,4,17,2,5,0
9,CT,Connecticut,2012,180,6,76,5,104,7,40,7,62,14,43,9,18,3,16,2
10,DE,Delaware,2012,46,6,18,5,28,7,13,9,14,12,13,12,3,2,3,1
11,DC,District of Columbia,2012,82,15,59,23,23,8,13,12,26,19,25,29,8,11,9,6
12,FL,Florida,2012,838,5,464,6,374,4,107,4,231,10,204,8,186,7,109,2
13,GA,Georgia,2012,280,3,151,4,129,3,27,2,106,8,69,5,54,4,24,1
15,HI,Hawaii,2012,26,2,12,2,14,2,2,1,9,5,3,2,5,3,7,2
16,ID,Idaho,2012,10,1,4,1,6,1,3,1,5,2,1,1,1,0,-1,-1
17,IL,Illinois,2012,332,3,185,4,147,3,55,3,82,5,79,5,73,4,43,1
18,IN,Indiana,2012,104,2,54,2,50,2,29,3,29,3,24,3,14,2,8,0
19,IA,Iowa,2012,60,2,22,2,38,3,12,2,23,6,8,2,11,3,6,1
20,KS,Kansas,2012,54,2,27,2,27,2,11,2,21,6,11,3,7,2,3,0
21,KY,Kentucky,2012,49,1,23,1,26,1,13,2,12,2,13,2,9,1,1,0
22,LA,Louisiana,2012,105,3,58,3,47,2,9,1,33,5,31,5,18,3,14,1
23,ME,Maine,2012,29,3,14,3,15,3,5,3,8,5,7,4,6,3,3,1
24,MD,Maryland,2012,197,4,106,4,91,4,25,3,78,10,36,5,38,4,17,1
25,MA,Massachusetts,2012,790,14,315,12,475,16,197,18,272,31,147,17,103,10,70,4
26,MI,Michigan,2012,142,2,85,2,57,1,22,1,46,4,32,3,23,2,19,1
27,MN,Minnesota,2012,105,2,54,2,51,2,20,2,32,4,20,3,24,3,9,1
28,MS,Mississippi,2012,37,2,15,1,22,2,5,1,13,3,5,1,9,2,5,1
29,MO,Missouri,2012,76,2,50,2,26,1,14,1,25,3,22,3,9,1,6,0
30,MT,Montana,2012,9,1,4,1,5,1,1,1,4,3,2,2,2,1,-1,-1
31,NE,Nebraska,2012,28,2,10,1,18,2,11,4,6,2,6,3,3,1,2,0
32,NV,Nevada,2012,42,2,26,2,16,1,7,2,15,4,7,2,10,3,3,0
33,NH,New Hampshire,2012,39,3,16,3,23,4,8,4,14,9,8,5,5,2,4,1
34,NJ,New Jersey,2012,334,4,151,4,183,5,64,5,100,9,67,6,65,5,37,2
35,NM,New Mexico,2012,38,2,22,3,16,2,3,1,13,5,8,3,10,4,4,1
36,NY,New York,2012,999,6,587,7,412,5,177,5,322,12,220,9,174,6,102,2
37,NC,North Carolina,2012,214,3,99,3,115,3,43,3,53,4,54,4,49,4,15,1
38,ND,North Dakota,2012,3,1,3,1,-1,-1,-1,-1,2,2,-1,-1,1,1,-1,-1
39,OH,Ohio,2012,198,2,96,2,102,2,46,2,75,5,45,3,24,1,8,0
40,OK,Oklahoma,2012,38,1,25,2,13,1,3,0,14,3,7,1,7,1,7,1
41,OR,Oregon,2012,83,3,36,2,47,3,19,3,28,5,16,3,9,2,10,1
42,PA,Pennsylvania,2012,394,4,186,4,208,4,96,5,134,9,70,4,59,3,31,1
44,RI,Rhode Island,2012,68,8,29,7,39,8,9,5,19,15,20,15,15,10,6,2
45,SC,South Carolina,2012,72,2,34,2,38,2,11,1,26,4,16,3,13,2,5,0
46,SD,South Dakota,2012,6,1,3,1,3,1,-1,-1,4,4,-1,-1,1,1,1,0
47,TN,Tennessee,2012,100,2,58,2,42,2,21,2,33,4,21,2,16,2,9,1
48,TX,Texas,2012,519,2,314,3,205,2,70,2,152,4,114,3,123,4,59,1
49,UT,Utah,2012,28,1,18,2,10,1,3,1,8,2,11,3,5,2,1,0
50,VT,Vermont,2012,8,1,3,1,5,2,2,2,2,3,3,4,1,1,-1,-1
51,VA,Virginia,2012,256,4,147,4,109,3,33,2,98,9,53,5,56,5,16,1
53,WA,Washington,2012,188,3,104,4,84,3,35,3,59,6,42,5,31,3,22,1
54,WV,West Virginia,2012,19,1,10,1,9,1,1,0,7,3,7,3,2,1,2,0
55,WI,Wisconsin,2012,82,2,50,2,32,1,15,2,18,2,26,4,14,2,9,1
56,WY,Wyoming,2012,2,0,1,0,1,0,-1,-1,-1,-1,1,1,-1,-1,1,1
,US,United States,2013,12540,4.7,7230,5.6,5310,3.9,2083,3.9,4268,9.9,2893,7.1,2156,4.9,1133,1.3
1,AL,Alabama,2013,111,3,59,3,52,2,12,1,35,6,29,5,26,4,10,1
2,AK,Alaska,2013,12,2,8,3,4,1,4,3,3,3,0,0,2,2,3,2
4,AZ,Arizona,2013,209,4,119,4,90,3,27,2,64,7,67,8,42,5,9,1
5,AR,Arkansas,2013,39,2,22,2,17,1,4,1,13,3,14,4,2,1,6,1
6,CA,California,2013,1714,5,1319,8,395,2,152,2,506,9,455,9,403,8,200,2
8,CO,Colorado,2013,179,4,117,5,62,3,33,4,65,8,43,6,29,4,9,1
9,CT,Connecticut,2013,203,7,90,6,113,7,44,8,85,19,35,8,25,5,12,1
10,DE,Delaware,2013,45,6,19,5,26,6,11,7,10,8,14,13,8,6,2,1
11,DC,"Washington, D.C.",2013,112,20,88,33,24,8,7,7,41,28,37,41,18,24,9,6
12,FL,Florida,2013,951,6,528,7,423,5,99,3,301,12,258,11,188,7,105,2
13,GA,Georgia,2013,312,4,194,5,118,3,30,2,106,8,81,6,54,4,41,2
15,HI,Hawaii,2013,26,2,11,2,15,3,3,1,4,2,8,5,3,2,8,2
16,ID,Idaho,2013,22,2,13,2,9,1,2,1,10,5,4,2,5,2,1,0
17,IL,Illinois,2013,515,5,319,6,196,4,107,5,153,9,130,8,77,4,46,1
18,IN,Indiana,2013,151,3,68,3,83,3,43,4,41,5,39,5,17,2,12,1
19,IA,Iowa,2013,80,3,33,3,47,4,19,4,30,8,15,4,7,2,7,1
20,KS,Kansas,2013,44,2,21,2,23,2,7,1,16,4,13,4,6,2,2,0
21,KY,Kentucky,2013,71,2,39,2,32,2,17,2,20,4,14,2,10,2,9,1
22,LA,Louisiana,2013,142,4,62,3,80,4,26,3,43,7,35,6,22,4,16,1
23,ME,Maine,2013,42,4,21,4,21,4,9,5,12,8,11,7,7,3,3,1
24,MD,Maryland,2013,247,5,115,5,132,5,46,5,100,12,42,5,36,4,23,1
25,MA,Massachusetts,2013,1026,18,430,16,596,20,243,22,367,41,187,22,150,15,76,4
26,MI,Michigan,2013,228,3,120,3,108,3,47,3,62,5,39,3,54,4,26,1
27,MN,Minnesota,2013,178,4,89,4,89,4,42,5,53,7,43,6,29,4,12,1
28,MS,Mississippi,2013,40,2,19,2,21,2,5,1,14,4,5,1,13,3,3,0
29,MO,Missouri,2013,157,3,92,4,65,3,18,2,58,7,43,6,24,3,15,1
30,MT,Montana,2013,19,2,12,3,7,2,2,1,7,6,6,5,3,2,1,0
31,NE,Nebraska,2013,39,3,17,2,22,3,6,2,20,8,9,4,4,2,0,0
32,NV,Nevada,2013,78,3,58,5,20,2,8,2,33,8,18,5,13,3,6,1
33,NH,New Hampshire,2013,60,5,25,4,35,6,13,6,23,15,14,9,5,2,5,1
34,NJ,New Jersey,2013,421,6,232,6,189,5,69,5,160,14,81,7,80,6,31,1
35,NM,New Mexico,2013,50,3,32,4,18,2,11,3,15,6,6,2,8,3,10,2
36,NY,New York,2013,2002,12,1174,15,828,10,372,12,723,26,437,17,302,11,167,3
37,NC,North Carolina,2013,251,3,128,3,123,3,45,3,78,6,65,5,46,3,17,1
38,ND,North Dakota,2013,11,2,9,3,2,1,1,1,6,6,2,2,2,2,1,1
39,OH,Ohio,2013,282,3,134,3,148,3,75,4,100,7,53,4,38,2,15,0
40,OK,Oklahoma,2013,43,1,24,2,19,1,8,1,16,3,9,2,7,1,3,0
41,OR,Oregon,2013,126,4,69,4,57,3,26,4,53,10,23,4,15,3,9,1
42,PA,Pennsylvania,2013,508,5,238,5,270,5,123,6,204,13,83,5,56,3,40,1
44,RI,Rhode Island,2013,101,11,63,14,38,8,17,9,35,26,25,20,15,10,9,3
45,SC,South Carolina,2013,79,2,43,2,36,2,9,1,29,5,16,3,15,2,9,1
46,SD,South Dakota,2013,14,2,10,3,4,1,3,2,7,6,1,1,2,2,1,0
47,TN,Tennessee,2013,116,2,68,3,48,2,15,1,33,4,37,4,19,2,12,1
48,TX,Texas,2013,706,3,428,4,278,3,93,2,245,6,170,5,134,4,64,1
49,UT,Utah,2013,59,3,40,4,19,2,10,2,30,7,9,2,7,2,3,1
50,VT,Vermont,2013,7,1,3,1,4,1,1,1,2,3,2,3,1,1,1,1
51,VA,Virginia,2013,282,4,149,4,133,4,54,4,95,8,56,5,53,4,25,1
53,WA,Washington,2013,271,5,165,6,106,4,32,3,92,9,78,9,45,5,24,1
54,WV,West Virginia,2013,30,2,16,2,14,2,6,2,7,3,8,3,7,3,2,0
55,WI,Wisconsin,2013,107,2,67,3,40,2,21,2,37,5,22,3,18,2,9,1
56,WY,Wyoming,2013,7,1,4,2,3,1,1,1,3,4,1,1,0,0,2,1
,US,United States,2015,27596,10.3,20447,15.6,7149,5.2,3909,7.4,9937,22.7,6890,16.7,4828,11,2054,2.4
1,AL,Alabama,2015,175,4,127,7,48,2,20,2,62,10,51,8,27,4,15,1
2,AK,Alaska,2015,22,4,18,6,4,1,4,3,8,7,6,6,3,3,1,1
4,AZ,Arizona,2015,388,7,275,10,113,4,53,5,129,14,108,13,72,9,27,1
5,AR,Arkansas,2015,105,4,74,6,31,2,16,3,40,11,26,7,13,3,10,1
6,CA,California,2015,3860,12,3349,21,511,3,321,5,1239,22,1060,21,885,17,371,4
8,CO,Colorado,2015,383,9,277,12,106,5,65,8,148,19,100,14,56,8,14,1
9,CT,Connecticut,2015,482,16,303,20,179,11,91,15,211,48,94,21,58,11,29,3
10,DE,Delaware,2015,92,12,52,14,40,10,20,14,32,26,17,15,17,13,6,2
11,DC,"Washington, D.C.",2015,425,75,386,144,39,13,27,25,148,99,138,150,79,102,33,23
12,FL,Florida,2015,1829,11,1297,16,532,6,185,6,631,25,427,18,402,15,186,3
13,GA,Georgia,2015,791,10,583,15,208,5,92,5,247,18,225,16,165,12,64,3
15,HI,Hawaii,2015,64,5,49,8,15,3,10,5,21,10,15,9,8,4,10,2
16,ID,Idaho,2015,47,4,34,5,13,2,8,3,20,9,9,4,9,5,1,0
17,IL,Illinois,2015,1575,15,1294,25,281,5,212,10,609,34,401,24,250,14,104,3
18,IN,Indiana,2015,256,5,176,7,80,3,36,3,118,14,53,6,30,3,17,1
19,IA,Iowa,2015,148,6,92,7,56,4,28,5,52,13,37,10,24,6,7,1
20,KS,Kansas,2015,127,5,90,8,37,3,23,5,49,13,33,9,16,4,7,1
21,KY,Kentucky,2015,161,4,106,6,55,3,33,5,56,10,42,7,21,3,9,1
22,LA,Louisiana,2015,256,7,154,8,102,5,35,4,87,13,68,12,41,7,24,2
23,ME,Maine,2015,66,6,51,9,15,3,10,5,19,12,21,13,10,5,6,1
24,MD,Maryland,2015,532,11,351,15,181,7,62,7,214,26,121,16,81,9,54,3
25,MA,Massachusetts,2015,1806,31,1178,42,628,21,332,30,661,72,368,44,315,32,131,7
26,MI,Michigan,2015,489,6,342,8,147,3,78,5,163,14,113,10,92,7,43,1
27,MN,Minnesota,2015,407,9,302,14,105,5,55,6,159,21,94,14,75,10,25,2
28,MS,Mississippi,2015,111,4,67,6,44,3,22,4,37,10,30,8,20,5,3,0
29,MO,Missouri,2015,326,6,238,10,88,3,55,6,97,12,94,13,54,7,26,2
30,MT,Montana,2015,20,2,14,3,6,1,2,1,10,8,4,3,3,2,1,0
31,NE,Nebraska,2015,63,4,42,6,21,3,10,3,30,12,16,7,6,3,1,0
32,NV,Nevada,2015,149,6,117,10,32,3,10,2,57,14,42,11,33,9,6,1
33,NH,New Hampshire,2015,109,10,74,13,35,6,19,9,38,24,27,17,15,7,10,2
34,NJ,New Jersey,2015,842,11,576,16,266,7,141,10,303,26,204,17,134,10,62,3
35,NM,New Mexico,2015,92,5,61,7,31,4,9,3,30,11,27,11,13,5,13,2
36,NY,New York,2015,4253,25,3156,39,1097,13,727,23,1671,59,998,40,615,22,239,4
37,NC,North Carolina,2015,542,7,374,9,168,4,88,5,171,13,155,12,104,8,25,1
38,ND,North Dakota,2015,21,3,16,5,5,2,2,1,13,12,4,5,1,1,1,1
39,OH,Ohio,2015,673,7,490,10,183,4,107,6,264,18,175,12,97,6,27,1
40,OK,Oklahoma,2015,113,4,88,6,25,2,13,2,43,8,29,6,21,4,6,1
41,OR,Oregon,2015,314,9,221,13,93,5,53,9,109,20,72,14,59,12,20,2
42,PA,Pennsylvania,2015,944,9,638,12,306,5,158,8,381,23,212,14,123,7,67,2
44,RI,Rhode Island,2015,204,23,143,33,61,13,37,20,81,59,40,32,28,18,18,6
45,SC,South Carolina,2015,198,5,133,7,65,3,32,4,78,13,49,8,25,4,13,1
46,SD,South Dakota,2015,23,3,19,5,4,1,6,4,8,7,7,7,1,1,1,0
47,TN,Tennessee,2015,288,5,204,8,84,3,30,3,92,11,85,10,54,6,27,1
48,TX,Texas,2015,1882,9,1353,13,529,5,269,6,651,17,489,13,329,10,149,2
49,UT,Utah,2015,157,7,115,10,42,4,31,5,60,14,36,9,21,7,8,1
50,VT,Vermont,2015,35,6,24,9,11,4,4,4,12,16,9,12,7,8,3,1
51,VA,Virginia,2015,572,8,394,12,178,5,89,7,191,16,145,13,103,9,44,2
53,WA,Washington,2015,851,14,694,24,157,5,101,9,284,28,226,24,169,18,75,4
54,WV,West Virginia,2015,68,4,47,6,21,3,17,6,19,9,18,8,12,5,2,0
55,WI,Wisconsin,2015,228,5,169,7,59,2,51,5,75,10,62,9,29,4,11,1
56,WY,Wyoming,2015,8,2,6,2,2,1,1,1,4,5,3,4,0,0,0,0
,US,United States,2015,59427,21.9,49508,37.3,9919,7.1,7676,14.5,22232,50.2,14635,35.5,10633,24.4,4493,5
1,AL,Alabama,2015,440,11,339,17,101,5,53,7,166,27,105,17,78,12,41,3
2,AK,Alaska,2015,57,9,46,14,11,4,10,8,20,17,8,9,16,17,3,2
4,AZ,Arizona,2015,739,13,592,21,147,5,89,8,269,29,180,21,144,17,63,3
5,AR,Arkansas,2015,221,9,189,16,32,3,24,5,100,26,50,14,32,8,15,2
6,CA,California,2015,8097,25,7378,46,719,4,765,12,2655,46,2112,41,1782,34,830,8
8,CO,Colorado,2015,836,18,679,30,157,7,122,14,329,40,185,25,153,21,53,4
9,CT,Connecticut,2015,919,30,690,47,229,14,166,28,380,86,185,43,129,24,61,6
10,DE,Delaware,2015,168,21,128,33,40,10,22,15,73,58,29,26,27,21,18,6
11,DC,"Washington, D.C.",2015,1024,177,969,354,55,18,86,80,373,244,302,314,193,250,76,52
12,FL,Florida,2015,4081,24,3349,40,732,8,387,13,1408,54,1003,41,897,33,399,6
13,GA,Georgia,2015,1654,20,1353,33,301,7,204,12,552,40,414,30,359,26,130,5
15,HI,Hawaii,2015,156,13,126,21,30,5,18,8,53,25,39,22,27,15,20,5
16,ID,Idaho,2015,98,7,84,13,14,2,17,6,38,18,25,12,14,7,5,1
17,IL,Illinois,2015,3444,32,3046,58,398,7,413,20,1385,78,920,55,539,31,203,6
18,IN,Indiana,2015,675,12,527,20,148,5,107,9,242,29,182,22,100,11,49,3
19,IA,Iowa,2015,335,13,233,18,102,8,64,12,127,33,85,23,40,10,18,2
20,KS,Kansas,2015,269,11,222,19,47,4,28,6,128,33,47,14,43,12,22,3
21,KY,Kentucky,2015,354,10,278,15,76,4,40,6,121,22,108,19,67,11,24,2
22,LA,Louisiana,2015,562,15,421,22,141,7,88,12,219,33,134,23,88,15,34,3
23,ME,Maine,2015,138,12,106,19,32,5,18,10,59,39,30,20,21,11,10,2
24,MD,Maryland,2015,1168,23,944,39,224,9,177,19,419,51,298,39,203,23,82,5
25,MA,Massachusetts,2015,3438,59,2690,96,748,25,502,45,1331,142,719,86,607,62,298,15
26,MI,Michigan,2015,1089,13,834,20,255,6,189,12,369,30,253,22,188,14,86,3
27,MN,Minnesota,2015,873,19,739,33,134,6,132,15,309,41,223,33,149,20,64,4
28,MS,Mississippi,2015,227,9,162,14,65,5,48,9,69,18,60,16,36,10,13,2
29,MO,Missouri,2015,810,16,654,26,156,6,117,12,269,34,217,29,149,18,60,3
30,MT,Montana,2015,61,7,47,11,14,3,6,4,27,21,17,14,7,5,4,1
31,NE,Nebraska,2015,148,10,116,15,32,4,12,4,64,25,46,20,19,8,8,2
32,NV,Nevada,2015,366,15,309,26,57,5,39,9,156,38,95,25,56,14,23,3
33,NH,New Hampshire,2015,190,17,161,29,29,5,21,10,70,45,55,35,30,15,15,4
34,NJ,New Jersey,2015,1685,22,1336,37,349,9,226,16,684,59,392,34,269,20,114,5
35,NM,New Mexico,2015,190,11,160,19,30,3,33,9,68,25,38,15,28,11,23,4
36,NY,New York,2015,9114,54,7510,93,1604,18,1381,44,3770,131,2157,86,1323,48,513,9
