"Date Printed: Sunday, February 9, 2020 10:11:35 PM"
Title: HIV diagnoses | 2008 | 2009 | 2010 | 2011 | 2012 | 2013 | 2014 | 2015 | 2016 | 2017 | 2018 | Alabama | Alaska | Arizona | Arkansas | California | Colorado | Connecticut | Delaware | District of Columbia | Florida | Georgia | Hawaii | Idaho | Illinois | Indiana | Iowa | Kansas | Kentucky | Louisiana | Maine | Maryland | Massachusetts | Michigan | Minnesota | Mississippi | Missouri | Montana | Nebraska | Nevada | New Hampshire | New Jersey | New Mexico | New York | North Carolina | North Dakota | Ohio | Oklahoma | Oregon | Pennsylvania | Rhode Island | South Carolina | South Dakota | Tennessee | Texas | Utah | Vermont | Virginia | Washington | West Virginia | Wisconsin | Wyoming | American Indian/Alaska Native | Asian | Black/African American | Hispanic/Latino | Multiple races | Native Hawaiian/Other Pacific Islander | White | Both sexes | Ages 13 years and older | All transmission categories
Footnote(s): Prevalence: Prevalence data prior to 2010 are based on residence at diagnosis; prevalence data from 2010 to present are based on most recent known address.
Diagnosis: HIV data for the year 2018 are preliminary and based on 6 months reporting delay.
Death: Death data based on residence at death.
NA - Not applicable


Geography,2008,,,,,,,,,,,,,,2009,,,,,,,,,,,,,,2010,,,,,,,,,,,,,,2011,,,,,,,,,,,,,,2012,,,,,,,,,,,,,,2013,,,,,,,,,,,,,,2014,,,,,,,,,,,,,,2015,,,,,,,,,,,,,,2016,,,,,,,,,,,,,,2017,,,,,,,,,,,,,,2018,,,,,,,,,,,,,
,American Indian/Alaska Native,,Asian,,Black/African American,,Hispanic/Latino,,Multiple races,,Native Hawaiian/Other Pacific Islander,,White,,American Indian/Alaska Native,,Asian,,Black/African American,,Hispanic/Latino,,Multiple races,,Native Hawaiian/Other Pacific Islander,,White,,American Indian/Alaska Native,,Asian,,Black/African American,,Hispanic/Latino,,Multiple races,,Native Hawaiian/Other Pacific Islander,,White,,American Indian/Alaska Native,,Asian,,Black/African American,,Hispanic/Latino,,Multiple races,,Native Hawaiian/Other Pacific Islander,,White,,American Indian/Alaska Native,,Asian,,Black/African American,,Hispanic/Latino,,Multiple races,,Native Hawaiian/Other Pacific Islander,,White,,American Indian/Alaska Native,,Asian,,Black/African American,,Hispanic/Latino,,Multiple races,,Native Hawaiian/Other Pacific Islander,,White,,American Indian/Alaska Native,,Asian,,Black/African American,,Hispanic/Latino,,Multiple races,,Native Hawaiian/Other Pacific Islander,,White,,American Indian/Alaska Native,,Asian,,Black/African American,,Hispanic/Latino,,Multiple races,,Native Hawaiian/Other Pacific Islander,,White,,American Indian/Alaska Native,,Asian,,Black/African American,,Hispanic/Latino,,Multiple races,,Native Hawaiian/Other Pacific Islander,,White,,American Indian/Alaska Native,,Asian,,Black/African American,,Hispanic/Latino,,Multiple races,,Native Hawaiian/Other Pacific Islander,,White,,American Indian/Alaska Native,,Asian,,Black/African American,,Hispanic/Latino,,Multiple races,,Native Hawaiian/Other Pacific Islander,,White,
,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000
"Alabama","1","5.1","3","8.1","487","49.4","27","28.7","52","171.5","0","0.0","139","5.1","1","5.1","3","7.7","479","48.2","18","18.1","46","146.7","0","0.0","148","5.5","0","0.0","0","0.0","471","46.7","21","15.9","45","120.2","0","0.0","144","5.3","0","0.0","2","4.3","475","46.7","24","18.1","28","72.3","0","0.0","154","5.6","0","0.0","3","6.1","439","42.7","22","16.5","37","91.9","0","0.0","165","6.0","1","4.4","2","3.9","436","42.0","23","17.1","24","57.6","2","112.4","147","5.3","0","0.0","1","1.9","466","44.5","23","16.9","30","69.9","0","0.0","149","5.4","0","0.0","5","9.1","429","40.6","29","20.9","35","79.0","0","0.0","165","6.0","0","0.0","3","5.3","435","41.0","20","14.1","27","59.3","0","0.0","178","6.5","1","4.2","2","3.4","429","40.3","22","15.1","18","38.3","0","0.0","179","6.5","0","0.0","2","3.3","410","38.4","15","9.9","18","37.2","0","0.0","127","4.6"
"Alaska","12","15.1","0","0.0","7","34.0","1","3.3","1","5.1","0","0.0","18","4.7","6","7.4","2","7.2","4","19.8","1","3.2","2","9.9","0","0.0","6","1.6","9","11.4","1","3.2","4","22.1","5","17.4","2","7.2","0","0.0","14","3.6","7","8.8","0","0.0","5","26.9","4","13.2","0","0.0","1","18.0","7","1.8","6","7.5","3","8.8","4","20.4","3","9.1","2","6.9","0","0.0","10","2.6","4","4.9","3","8.4","5","24.9","2","5.8","1","3.3","0","0.0","8","2.0","11","13.5","0","0.0","7","35.0","3","8.4","3","9.9","0","0.0","14","3.6","9","11.0","1","2.7","4","20.0","3","8.2","0","0.0","0","0.0","8","2.1","17","20.6","3","7.8","5","24.6","3","7.9","0","0.0","0","0.0","9","2.3","15","18.2","0","0.0","4","19.6","4","10.3","1","3.1","0","0.0","10","2.6","8","9.6","0","0.0","1","4.9","1","2.6","2","6.1","2","26.7","6","1.6"
"Arizona","27","13.0","11","8.6","63","34.7","237","16.8","15","26.3","0","0.0","326","10.1","36","17.1","7","5.3","66","34.9","245","16.8","15","25.2","2","28.3","271","8.3","36","18.0","8","5.5","55","28.3","208","15.0","15","21.5","1","10.8","296","9.2","36","17.7","15","9.8","73","36.5","207","14.5","6","8.2","0","0.0","226","7.0","41","19.9","15","9.3","94","45.3","218","14.9","16","21.0","0","0.0","236","7.2","42","20.0","6","3.5","108","50.6","246","16.4","17","21.4","1","10.2","269","8.2","53","24.9","16","9.0","128","58.0","274","17.7","12","14.4","0","0.0","258","7.8","49","22.7","17","9.1","122","53.3","253","15.9","11","12.7","5","48.6","233","7.0","51","23.4","16","8.2","127","53.3","270","16.5","9","10.0","1","9.5","240","7.1","43","19.4","18","8.9","114","46.3","294","17.4","4","4.2","5","45.6","247","7.2","41","18.2","15","7.1","134","52.4","327","18.8","9","9.1","4","35.3","276","8.0"
"Arkansas","1","5.9","1","4.0","122","34.8","18","16.2","14","58.0","0","0.0","82","4.5","0","0.0","2","7.7","136","38.5","39","33.4","15","60.5","0","0.0","88","4.8","0","0.0","0","0.0","101","28.5","25","19.4","17","60.1","0","0.0","91","4.9","0","0.0","1","3.2","133","37.2","16","11.9","11","37.6","0","0.0","80","4.3","1","5.7","0","0.0","117","32.5","21","15.2","10","33.0","0","0.0","98","5.3","0","0.0","1","2.9","135","37.2","17","11.9","18","57.3","0","0.0","91","4.9","0","0.0","0","0.0","149","40.8","30","20.5","22","68.0","0","0.0","111","6.0","0","0.0","2","5.4","139","37.7","17","11.3","9","27.0","2","35.2","104","5.6","1","5.4","1","2.6","148","39.9","28","17.9","7","20.3","0","0.0","127","6.8","0","0.0","0","0.0","145","38.9","20","12.3","9","25.2","0","0.0","113","6.1","0","0.0","3","7.4","157","42.0","23","13.7","2","5.4","0","0.0","96","5.2"
"California","15","9.2","229","6.0","1,085","59.4","2,295","23.1","248","48.8","23","22.9","1,824","13.5","12","7.3","224","5.8","1,010","55.0","2,127","20.9","234","44.9","21","20.6","1,789","13.3","11","7.9","245","5.9","984","53.8","2,125","20.0","268","43.1","13","11.8","1,626","12.3","12","8.6","238","5.6","911","49.5","2,104","19.4","241","37.7","20","17.8","1,518","11.5","11","7.9","291","6.7","826","44.7","2,190","19.8","206","31.3","12","10.5","1,514","11.4","10","7.1","278","6.2","769","41.4","2,051","18.3","220","32.5","13","11.2","1,370","10.4","8","5.7","345","7.5","801","42.9","2,366","20.7","213","30.6","6","5.1","1,430","10.8","15","10.7","302","6.4","877","46.7","2,282","19.6","223","31.2","13","10.9","1,396","10.6","15","10.7","325","6.7","935","49.6","2,383","20.2","186","25.4","12","10.0","1,316","10.0","18","12.8","344","6.9","785","41.5","2,229","18.6","168","22.4","11","9.1","1,211","9.3","15","10.7","261","5.1","756","39.9","2,130","17.5","135","17.5","14","11.5","1,087","8.4"
"Colorado","3","9.9","9","8.8","64","42.1","140","19.6","11","21.5","0","0.0","224","7.5","2","6.4","8","7.5","56","35.8","112","15.3","5","9.4","1","24.2","186","6.1","2","7.5","9","7.9","78","50.3","99","13.0","9","14.4","0","0.0","222","7.3","3","11.0","5","4.2","48","30.3","109","13.9","8","12.3","0","0.0","190","6.2","5","18.1","4","3.2","56","34.4","116","14.4","8","11.8","2","39.4","180","5.8","1","3.5","8","6.2","53","31.7","97","11.8","6","8.4","0","0.0","147","4.7","1","3.5","7","5.2","68","39.4","113","13.3","12","16.1","0","0.0","177","5.6","3","10.2","2","1.4","60","33.8","119","13.6","11","14.1","0","0.0","182","5.6","5","16.7","5","3.4","59","32.4","152","16.9","8","9.7","1","16.8","193","5.9","6","19.6","8","5.2","56","30.2","156","16.9","6","7.0","1","16.4","209","6.3","7","22.4","5","3.1","62","32.7","153","16.1","2","2.2","2","31.9","178","5.3"
"Connecticut","0","0.0","7","7.2","131","49.4","107","33.9","9","34.1","0","0.0","93","4.2","0","0.0","6","6.0","139","51.8","89","27.2","8","29.5","0","0.0","99","4.5","0","0.0","2","1.8","145","52.0","102","27.9","11","33.6","2","203.7","126","5.7","0","0.0","4","3.4","125","44.3","109","28.9","9","26.6","1","98.7","102","4.6","2","33.4","4","3.3","118","41.2","86","22.1","4","11.4","1","98.6","76","3.4","0","0.0","3","2.4","126","43.3","97","24.1","7","19.3","0","0.0","94","4.3","1","16.4","5","3.9","132","44.9","74","17.9","7","18.7","0","0.0","74","3.4","1","16.4","6","4.5","99","33.3","86","20.4","5","13.0","0","0.0","82","3.8","1","16.4","4","2.9","108","36.0","74","17.1","3","7.5","1","96.8","67","3.1","0","0.0","4","2.9","108","35.7","85","19.1","1","2.4","2","192.5","75","3.5","0","0.0","2","1.4","102","33.3","65","14.2","4","9.5","2","195.3","75","3.6"
"Delaware","0","0.0","3","14.8","98","67.5","14","33.3","7","103.6","0","0.0","31","6.1","0","0.0","0","0.0","89","60.3","15","34.0","6","85.1","0","0.0","40","7.8","0","0.0","1","4.2","74","48.8","12","22.8","3","30.3","0","0.0","33","6.4","0","0.0","0","0.0","66","42.8","13","23.9","5","48.0","0","0.0","30","5.8","0","0.0","1","3.9","85","54.2","10","17.9","3","27.5","0","0.0","38","7.4","0","0.0","0","0.0","60","37.6","10","17.5","6","52.4","0","0.0","33","6.4","0","0.0","0","0.0","68","41.8","9","15.3","6","49.9","0","0.0","32","6.1","0","0.0","0","0.0","55","33.2","13","21.5","2","16.0","0","0.0","33","6.3","0","0.0","2","6.5","75","44.4","9","14.4","1","7.7","0","0.0","25","4.8","0","0.0","0","0.0","76","44.3","20","30.9","2","14.7","0","0.0","28","5.3","0","0.0","1","3.0","59","33.7","12","17.7","0","0.0","0","0.0","19","3.6"
"District of Columbia","1","74.4","3","18.9","736","273.4","74","185.9","90","1599.1","0","0.0","125","71.1","2","143.7","1","6.1","624","232.7","59","141.4","54","904.4","1","283.3","92","50.6","1","81.4","4","20.0","578","224.9","62","134.5","59","627.7","0","0.0","95","48.3","2","165.4","5","24.2","464","179.4","54","110.9","32","329.4","0","0.0","81","40.0","1","79.0","4","18.7","400","153.7","46","90.5","36","359.7","0","0.0","83","39.8","0","0.0","3","13.4","346","131.5","41","76.9","17","165.0","0","0.0","80","37.5","1","79.5","3","12.9","290","109.6","41","74.4","18","171.5","0","0.0","65","29.8","0","0.0","6","24.3","254","95.8","51","89.2","15","139.2","1","384.6","42","18.8","0","0.0","5","19.4","247","93.0","41","69.7","5","45.4","0","0.0","50","21.9","0","0.0","3","11.2","218","82.4","44","73.5","9","80.0","0","0.0","31","13.3","2","159.2","1","3.6","155","58.8","22","35.8","9","78.4","0","0.0","19","8.1"
"Florida","6","13.2","28","8.1","2,863","130.4","1,202","38.7","165","120.1","4","45.4","1,507","15.6","1","2.2","27","7.6","2,493","112.0","1,116","35.0","101","71.5","3","33.0","1,293","13.4","4","9.7","25","6.4","2,264","98.3","1,090","31.6","104","60.8","0","0.0","1,145","11.9","3","7.1","42","10.4","2,161","91.5","1,036","29.0","85","47.7","5","52.4","1,238","12.8","4","9.3","32","7.7","2,055","85.2","1,044","28.3","70","37.8","2","20.4","1,168","12.0","1","2.3","44","10.2","1,931","78.6","1,154","30.3","98","51.0","1","10.0","1,067","10.9","6","13.5","37","8.3","1,942","77.5","1,270","32.2","88","44.0","4","39.0","1,129","11.5","3","6.6","49","10.5","1,947","76.2","1,422","34.7","73","35.1","7","66.2","1,070","10.8","8","17.3","53","10.9","1,974","75.8","1,513","35.5","61","28.1","3","27.4","1,050","10.5","7","14.9","45","8.9","1,924","72.5","1,442","32.6","46","20.4","5","44.5","1,094","10.8","3","6.3","55","10.4","1,853","68.7","1,604","35.0","41","17.5","7","60.8","1,120","11.0"
"Georgia","0","0.0","15","6.8","2,177","94.9","210","39.4","162","241.2","1","25.4","593","12.6","1","4.9","4","1.8","2,058","88.0","199","35.9","140","198.6","0","0.0","508","10.8","0","0.0","17","6.5","1,868","79.9","189","31.0","125","144.6","3","69.6","451","9.8","0","0.0","7","2.6","1,917","80.4","195","31.6","133","147.2","3","67.5","407","8.8","3","15.9","16","5.6","1,870","77.0","188","29.9","125","132.2","1","21.7","415","8.9","0","0.0","13","4.4","1,647","66.7","191","30.0","95","96.3","0","0.0","392","8.4","2","10.3","19","6.1","1,699","67.5","194","29.7","103","100.0","1","20.6","362","7.7","0","0.0","21","6.5","1,909","74.4","195","28.9","102","95.0","1","20.3","396","8.4","3","14.9","23","6.7","1,793","68.5","187","26.8","106","94.6","1","20.1","382","8.1","2","9.8","25","7.0","1,834","68.8","205","28.3","67","57.4","2","39.3","429","9.1","1","4.8","23","6.2","1,825","67.2","235","31.3","51","42.0","3","57.7","414","8.7"
"Hawaii","0","0.0","21","4.8","8","29.7","9","11.3","7","4.5","9","9.9","29","10.3","0","0.0","19","4.3","10","35.5","8","9.8","8","5.1","9","9.8","33","11.7","0","0.0","27","5.8","5","29.3","5","5.7","13","6.8","15","14.7","37","13.2","0","0.0","15","3.2","8","43.5","4","4.4","13","6.7","12","11.5","29","10.3","0","0.0","18","3.8","0","0.0","12","12.9","12","6.1","11","10.4","29","10.3","1","38.1","19","4.1","5","24.4","16","16.6","12","6.0","14","13.0","28","9.8","0","0.0","18","3.8","7","32.7","7","7.1","19","9.4","13","12.0","35","12.3","1","37.0","21","4.5","12","53.6","12","11.8","18","8.8","16","14.6","39","13.7","1","37.5","18","3.8","10","43.2","9","8.7","11","5.3","9","8.2","20","7.1","0","0.0","21","4.5","4","17.2","13","12.4","9","4.3","9","8.2","22","7.9","0","0.0","20","4.3","6","25.6","7","6.6","10","4.8","6","5.4","17","6.2"
"Idaho","1","6.7","1","7.4","2","29.3","8","7.4","0","0.0","0","0.0","37","3.5","0","0.0","0","0.0","0","0.0","4","3.5","1","6.8","0","0.0","43","4.0","2","14.2","0","0.0","2","30.1","3","2.5","2","11.9","0","0.0","35","3.2","0","0.0","0","0.0","3","42.0","5","4.0","1","5.7","0","0.0","26","2.4","0","0.0","0","0.0","1","13.8","5","3.9","1","5.5","0","0.0","30","2.7","1","6.9","0","0.0","3","39.1","4","3.0","0","0.0","0","0.0","19","1.7","0","0.0","0","0.0","0","0.0","3","2.2","0","0.0","0","0.0","19","1.7","0","0.0","3","15.7","9","105.8","8","5.6","0","0.0","0","0.0","20","1.8","1","6.6","1","4.9","6","66.6","10","6.7","2","9.2","1","43.6","24","2.1","1","6.5","0","0.0","4","42.2","5","3.2","2","8.7","0","0.0","34","2.9","2","12.7","1","4.4","3","29.9","8","4.9","0","0.0","0","0.0","23","1.9"
"Illinois","2","10.7","31","7.0","931","62.2","331","23.8","115","136.4","1","27.0","395","5.5","3","15.8","20","4.4","870","57.8","319","22.3","122","139.6","1","26.5","393","5.5","2","12.5","22","4.4","830","55.8","314","21.0","98","96.4","1","37.1","390","5.6","2","12.4","29","5.6","784","52.5","316","20.7","124","117.9","0","0.0","362","5.2","1","6.1","20","3.8","796","53.2","348","22.4","92","84.1","0","0.0","390","5.6","0","0.0","30","5.4","767","51.1","338","21.4","76","67.0","0","0.0","371","5.3","0","0.0","26","4.6","742","49.4","325","20.2","62","52.8","0","0.0","378","5.4","3","18.1","39","6.7","770","51.3","328","20.1","67","55.2","1","34.4","342","5.0","3","18.1","31","5.2","771","51.6","323","19.5","49","39.1","2","68.8","304","4.4","4","24.1","39","6.4","678","45.6","278","16.5","35","27.1","2","68.3","316","4.6","3","18.1","23","3.7","684","46.1","315","18.5","25","18.7","0","0.0","302","4.5"
"Indiana","1","7.5","6","8.5","199","44.8","47","20.2","19","45.3","0","0.0","191","4.3","0","0.0","3","4.1","182","40.4","43","17.8","19","43.6","0","0.0","216","4.8","0","0.0","4","4.7","213","46.3","44","16.2","21","39.1","0","0.0","204","4.6","0","0.0","3","3.3","197","42.3","48","17.2","11","19.5","0","0.0","206","4.6","0","0.0","4","4.1","231","49.0","49","17.1","16","27.1","1","59.2","190","4.2","1","7.9","8","7.7","227","47.4","52","17.6","15","24.2","0","0.0","169","3.8","0","0.0","10","9.1","188","38.8","57","18.7","17","26.3","0","0.0","194","4.3","1","7.7","6","5.2","204","41.7","55","17.6","11","16.3","0","0.0","355","7.9","4","30.6","10","8.1","215","43.4","56","17.3","6","8.5","0","0.0","193","4.3","0","0.0","11","8.6","234","46.7","59","17.6","21","28.7","0","0.0","191","4.3","1","7.5","7","5.2","225","44.2","54","15.6","18","23.6","0","0.0","205","4.6"
"Iowa","0","0.0","1","2.7","9","16.0","12","13.9","3","17.7","0","0.0","70","3.1","1","12.8","4","10.4","16","27.5","8","8.8","11","62.0","0","0.0","83","3.6","0","0.0","4","9.1","22","33.3","11","10.6","7","32.6","0","0.0","70","3.1","0","0.0","5","10.5","20","29.3","17","15.7","7","30.9","0","0.0","63","2.8","0","0.0","4","7.9","25","35.7","9","8.1","6","25.2","0","0.0","72","3.1","0","0.0","8","14.6","22","29.9","10","8.6","6","23.8","0","0.0","74","3.2","0","0.0","1","1.7","11","14.2","9","7.5","7","26.4","0","0.0","66","2.9","0","0.0","6","9.8","23","28.6","17","13.6","5","18.1","0","0.0","73","3.2","0","0.0","4","6.3","42","50.3","9","6.9","5","17.3","0","0.0","73","3.2","0","0.0","3","4.5","37","42.6","18","13.4","5","16.6","0","0.0","61","2.7","1","13.2","1","1.4","33","36.6","14","10.1","4","12.6","0","0.0","63","2.8"
"Kansas","0","0.0","0","0.0","37","28.8","19","10.8","12","42.2","1","78.6","70","3.7","0","0.0","4","7.9","44","34.0","31","17.0","12","40.7","0","0.0","61","3.2","0","0.0","0","0.0","41","31.5","19","9.1","13","35.3","0","0.0","63","3.4","0","0.0","2","3.4","40","30.5","27","12.7","5","13.2","0","0.0","61","3.2","0","0.0","3","5.0","45","33.8","27","12.3","10","25.2","0","0.0","66","3.5","0","0.0","1","1.6","48","35.8","30","13.3","9","22.0","1","59.7","58","3.1","4","20.6","4","6.1","29","21.5","26","11.2","10","23.6","0","0.0","58","3.1","1","5.2","5","7.1","42","30.9","36","15.1","7","16.0","0","0.0","63","3.4","1","5.2","3","4.1","32","23.6","24","9.8","6","13.3","0","0.0","81","4.3","1","5.1","5","6.8","36","26.6","24","9.6","3","6.4","0","0.0","50","2.7","1","5.1","5","6.7","58","42.9","28","11.0","1","2.1","0","0.0","61","3.3"
"Kentucky","0","0.0","2","5.8","122","47.0","27","36.6","12","45.5","0","0.0","192","6.1","0","0.0","1","2.8","104","39.4","23","29.4","13","47.5","0","0.0","203","6.4","0","0.0","3","7.6","136","50.4","27","28.9","18","51.7","0","0.0","147","4.6","0","0.0","3","7.3","104","37.9","27","28.1","13","35.6","0","0.0","163","5.1","0","0.0","4","9.2","123","44.2","22","22.1","20","52.6","0","0.0","191","6.0","0","0.0","4","8.7","106","37.5","21","20.4","17","42.6","1","54.7","205","6.4","0","0.0","6","12.5","101","35.4","32","30.5","10","24.0","0","0.0","195","6.1","0","0.0","5","9.8","124","43.0","15","13.9","12","27.7","0","0.0","185","5.8","0","0.0","4","7.5","115","39.5","36","32.3","7","15.5","0","0.0","175","5.5","1","12.3","3","5.4","109","37.0","24","20.6","9","19.1","0","0.0","219","6.8","0","0.0","5","8.6","108","36.2","23","18.7","12","24.3","1","44.9","211","6.6"
"Louisiana","0","0.0","2","4.0","775","69.5","64","54.4","25","96.1","1","92.2","204","8.8","5","23.3","5","9.6","870","77.0","68","54.7","20","73.6","0","0.0","204","8.8","3","13.2","6","10.2","814","70.9","41","27.1","25","76.9","1","77.6","222","9.6","2","8.7","3","4.9","872","75.2","74","47.1","17","50.5","0","0.0","224","9.6","2","8.5","6","9.6","766","65.4","46","28.6","13","37.2","0","0.0","187","8.0","0","0.0","6","9.4","812","68.6","49","29.4","25","69.1","0","0.0","237","10.1","3","12.4","6","9.3","845","70.8","68","39.9","22","58.5","0","0.0","254","10.8","6","24.4","3","4.5","800","66.6","60","34.4","7","18.0","1","65.9","221","9.4","2","8.0","2","2.9","806","66.7","65","36.6","9","22.4","0","0.0","226","9.6","2","8.0","3","4.4","697","57.5","72","40.1","9","21.7","0","0.0","228","9.7","3","11.9","5","7.2","692","57.0","57","31.3","8","18.8","0","0.0","221","9.5"
"Maine","0","0.0","0","0.0","4","43.1","3","23.7","0","0.0","0","0.0","38","3.5","1","16.2","0","0.0","10","103.2","4","30.3","3","35.0","0","0.0","36","3.3","0","0.0","1","9.0","16","146.1","0","0.0","1","8.3","0","0.0","38","3.5","0","0.0","0","0.0","16","137.8","3","23.3","0","0.0","0","0.0","33","3.0","0","0.0","3","25.2","9","74.7","3","22.5","1","7.8","0","0.0","32","2.9","0","0.0","0","0.0","12","96.6","2","14.2","1","7.6","0","0.0","20","1.8","0","0.0","0","0.0","19","143.6","4","26.4","1","7.4","0","0.0","33","3.0","0","0.0","0","0.0","14","103.7","4","25.6","1","7.2","0","0.0","27","2.5","1","14.1","0","0.0","18","126.1","1","6.2","0","0.0","0","0.0","33","3.0","0","0.0","0","0.0","4","27.1","1","5.9","1","6.8","0","0.0","24","2.2","1","13.6","1","7.0","4","26.1","2","11.3","0","0.0","0","0.0","20","1.8"
"Maryland","0","0.0","12","5.1","1,432","107.0","160","56.0","154","304.0","2","86.1","274","9.9","1","8.0","7","2.9","1,199","88.5","123","41.3","147","280.4","0","0.0","201","7.3","2","16.8","15","5.5","1,209","87.5","136","37.7","154","213.6","0","0.0","224","8.2","0","0.0","8","2.9","963","68.8","133","35.7","126","168.1","0","0.0","190","6.9","2","16.5","15","5.2","904","63.7","111","28.9","137","175.9","0","0.0","157","5.7","0","0.0","10","3.4","907","63.1","96","24.2","118","146.2","0","0.0","169","6.2","0","0.0","14","4.6","885","60.8","115","28.1","86","103.1","0","0.0","135","5.0","3","24.2","11","3.5","838","57.0","104","24.6","91","105.6","0","0.0","129","4.8","0","0.0","15","4.6","793","53.5","94","21.6","57","64.1","0","0.0","141","5.2","2","15.9","11","3.3","699","46.7","104","23.2","58","63.2","0","0.0","147","5.5","2","15.8","20","5.9","733","48.6","76","16.4","29","30.7","0","0.0","119","4.5"
"Massachusetts","1","9.0","22","8.4","237","75.9","174","41.2","18","36.2","0","0.0","289","6.5","0","0.0","15","5.6","222","69.8","188","42.8","13","25.3","1","43.0","252","5.6","1","10.2","24","8.1","214","62.4","182","37.9","6","9.6","1","47.6","280","6.4","0","0.0","24","7.7","230","65.6","173","34.6","19","29.2","0","0.0","232","5.3","1","10.0","25","7.7","220","61.1","188","36.1","13","19.2","0","0.0","257","5.9","0","0.0","18","5.3","181","49.0","200","36.8","10","14.2","0","0.0","260","5.9","1","9.8","29","8.2","206","54.3","173","30.6","7","9.6","1","44.8","226","5.1","3","29.1","20","5.4","173","44.6","166","28.3","8","10.6","0","0.0","228","5.2","2","19.3","23","6.0","201","50.7","160","26.4","7","8.9","0","0.0","245","5.6","1","9.6","19","4.8","160","39.4","183","29.1","13","16.0","1","42.8","219","5.0","2","19.0","27","6.5","206","49.7","173","26.4","8","9.5","0","0.0","238","5.5"
